{'date': '1525918402', 'ticker': {'high': '0.01728730', 'vol': '401849.76252100', 'last': '0.01706992', 'low': '0.01679004', 'buy': '0.01704368', 'sell': '0.01708439'}}
{'date': '1526011612', 'ticker': {'high': '0.17789938', 'vol': '42389.72835760', 'last': '0.17099241', 'low': '0.16701546', 'buy': '0.17066069', 'sell': '0.17102700'}}
{'date': '1526011612', 'ticker': {'high': '0.08218727', 'vol': '114675.28006100', 'last': '0.08181714', 'low': '0.08003171', 'buy': '0.08181722', 'sell': '0.08200375'}}
{'date': '1526011612', 'ticker': {'high': '0.00020879', 'vol': '1460333.61400000', 'last': '0.00018423', 'low': '0.00018192', 'buy': '0.00018417', 'sell': '0.00018430'}}
{'date': '1526011613', 'ticker': {'high': '0.00045627', 'vol': '23950452.95980000', 'last': '0.00037150', 'low': '0.00029600', 'buy': '0.00037169', 'sell': '0.00037332'}}
{'date': '1526011613', 'ticker': {'high': '0.00096688', 'vol': '620839.25600000', 'last': '0.00090909', 'low': '0.00090214', 'buy': '0.00090891', 'sell': '0.00091271'}}
{'date': '1526011613', 'ticker': {'high': '0.00001753', 'vol': '183378.17000000', 'last': '0.00001712', 'low': '0.00001618', 'buy': '0.00001696', 'sell': '0.00001715'}}
{'date': '1526011613', 'ticker': {'high': '0.00003203', 'vol': '4762668.31300000', 'last': '0.00003018', 'low': '0.00002851', 'buy': '0.00003014', 'sell': '0.00003026'}}
{'date': '1526011614', 'ticker': {'high': '0.00000026', 'vol': '21316902.30000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526011614', 'ticker': {'high': '0.00001275', 'vol': '17211594.43000000', 'last': '0.00001129', 'low': '0.00001089', 'buy': '0.00001125', 'sell': '0.00001130'}}
{'date': '1526011615', 'ticker': {'high': '0.00000032', 'vol': '4039278.60000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526011615', 'ticker': {'high': '0.00000239', 'vol': '114271547.50000000', 'last': '0.00000206', 'low': '0.00000194', 'buy': '0.00000205', 'sell': '0.00000206'}}
{'date': '1526011615', 'ticker': {'high': '0.00000180', 'vol': '24255684.00000000', 'last': '0.00000174', 'low': '0.00000156', 'buy': '0.00000173', 'sell': '0.00000174'}}

{'date': '1526011917', 'ticker': {'high': '0.01719993', 'vol': '419579.94516800', 'last': '0.01648545', 'low': '0.01624000', 'buy': '0.01648549', 'sell': '0.01654393'}}
{'date': '1526011917', 'ticker': {'high': '0.00231743', 'vol': '2616791.55249000', 'last': '0.00217761', 'low': '0.00214017', 'buy': '0.00217314', 'sell': '0.00217819'}}
{'date': '1526011917', 'ticker': {'high': '0.17789938', 'vol': '42399.46784499', 'last': '0.17118469', 'low': '0.16701546', 'buy': '0.17084414', 'sell': '0.17170990'}}
{'date': '1526011917', 'ticker': {'high': '0.08218727', 'vol': '113499.60187700', 'last': '0.08202543', 'low': '0.08003171', 'buy': '0.08202544', 'sell': '0.08215728'}}
{'date': '1526011918', 'ticker': {'high': '0.00020879', 'vol': '1457271.11600000', 'last': '0.00018450', 'low': '0.00018192', 'buy': '0.00018417', 'sell': '0.00018457'}}
{'date': '1526011918', 'ticker': {'high': '0.00045627', 'vol': '23947471.84000000', 'last': '0.00037289', 'low': '0.00029600', 'buy': '0.00037289', 'sell': '0.00037400'}}
{'date': '1526011918', 'ticker': {'high': '0.00096688', 'vol': '623224.16900000', 'last': '0.00090963', 'low': '0.00090214', 'buy': '0.00090678', 'sell': '0.00090982'}}
{'date': '1526011918', 'ticker': {'high': '0.00001753', 'vol': '183378.17000000', 'last': '0.00001712', 'low': '0.00001618', 'buy': '0.00001708', 'sell': '0.00001712'}}
{'date': '1526011919', 'ticker': {'high': '0.00003203', 'vol': '4721765.60100000', 'last': '0.00003018', 'low': '0.00002851', 'buy': '0.00003014', 'sell': '0.00003025'}}
{'date': '1526011919', 'ticker': {'high': '0.00000026', 'vol': '21316902.30000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526011919', 'ticker': {'high': '0.00001275', 'vol': '17230507.22000000', 'last': '0.00001127', 'low': '0.00001089', 'buy': '0.00001123', 'sell': '0.00001130'}}
{'date': '1526011920', 'ticker': {'high': '0.00000032', 'vol': '4039278.60000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526011920', 'ticker': {'high': '0.00000239', 'vol': '114080675.30000000', 'last': '0.00000206', 'low': '0.00000194', 'buy': '0.00000205', 'sell': '0.00000206'}}
{'date': '1526011920', 'ticker': {'high': '0.00000180', 'vol': '24251806.80000000', 'last': '0.00000174', 'low': '0.00000156', 'buy': '0.00000173', 'sell': '0.00000174'}}

{'date': '1526012221', 'ticker': {'high': '0.01719993', 'vol': '420207.17550700', 'last': '0.01650021', 'low': '0.01624000', 'buy': '0.01646898', 'sell': '0.01652986'}}
{'date': '1526012221', 'ticker': {'high': '0.00231743', 'vol': '2617263.64943000', 'last': '0.00217949', 'low': '0.00214017', 'buy': '0.00217355', 'sell': '0.00218010'}}
{'date': '1526012221', 'ticker': {'high': '0.17789938', 'vol': '42551.51018617', 'last': '0.17151410', 'low': '0.16701546', 'buy': '0.17149981', 'sell': '0.17199994'}}
{'date': '1526012221', 'ticker': {'high': '0.08218727', 'vol': '113745.06849100', 'last': '0.08195084', 'low': '0.08003171', 'buy': '0.08195107', 'sell': '0.08207100'}}
{'date': '1526012223', 'ticker': {'high': '0.00020879', 'vol': '1463322.50200000', 'last': '0.00018449', 'low': '0.00018192', 'buy': '0.00018417', 'sell': '0.00018453'}}
{'date': '1526012224', 'ticker': {'high': '0.00045627', 'vol': '23958047.66480000', 'last': '0.00037190', 'low': '0.00029600', 'buy': '0.00037169', 'sell': '0.00037190'}}
{'date': '1526012224', 'ticker': {'high': '0.00096688', 'vol': '623405.66800000', 'last': '0.00091000', 'low': '0.00090214', 'buy': '0.00090650', 'sell': '0.00091350'}}
{'date': '1526012225', 'ticker': {'high': '0.00001753', 'vol': '183378.17000000', 'last': '0.00001712', 'low': '0.00001618', 'buy': '0.00001700', 'sell': '0.00001708'}}
{'date': '1526012225', 'ticker': {'high': '0.00003203', 'vol': '4718399.83900000', 'last': '0.00003019', 'low': '0.00002851', 'buy': '0.00003014', 'sell': '0.00003024'}}
{'date': '1526012225', 'ticker': {'high': '0.00000026', 'vol': '21316902.30000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526012225', 'ticker': {'high': '0.00001275', 'vol': '17214418.47000000', 'last': '0.00001125', 'low': '0.00001089', 'buy': '0.00001123', 'sell': '0.00001130'}}
{'date': '1526012226', 'ticker': {'high': '0.00000032', 'vol': '4039278.60000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526012226', 'ticker': {'high': '0.00000239', 'vol': '113789931.90000000', 'last': '0.00000206', 'low': '0.00000194', 'buy': '0.00000205', 'sell': '0.00000207'}}
{'date': '1526012226', 'ticker': {'high': '0.00000180', 'vol': '24321327.00000000', 'last': '0.00000175', 'low': '0.00000156', 'buy': '0.00000173', 'sell': '0.00000175'}}

{'date': '1526012526', 'ticker': {'high': '0.01719993', 'vol': '425583.85023600', 'last': '0.01651148', 'low': '0.01624000', 'buy': '0.01648533', 'sell': '0.01655965'}}
{'date': '1526012527', 'ticker': {'high': '0.00231743', 'vol': '2625080.82016000', 'last': '0.00218271', 'low': '0.00214017', 'buy': '0.00218000', 'sell': '0.00218535'}}
{'date': '1526012527', 'ticker': {'high': '0.17789938', 'vol': '42455.49935895', 'last': '0.17157963', 'low': '0.16701546', 'buy': '0.17137087', 'sell': '0.17199992'}}
{'date': '1526012527', 'ticker': {'high': '0.08218727', 'vol': '113832.05252100', 'last': '0.08200023', 'low': '0.08003171', 'buy': '0.08200021', 'sell': '0.08210758'}}
{'date': '1526012528', 'ticker': {'high': '0.00020879', 'vol': '1463452.80400000', 'last': '0.00018467', 'low': '0.00018192', 'buy': '0.00018417', 'sell': '0.00018482'}}
{'date': '1526012528', 'ticker': {'high': '0.00045627', 'vol': '23960260.18470000', 'last': '0.00037193', 'low': '0.00029600', 'buy': '0.00037127', 'sell': '0.00037193'}}
{'date': '1526012528', 'ticker': {'high': '0.00096688', 'vol': '623155.74300000', 'last': '0.00090811', 'low': '0.00090214', 'buy': '0.00090636', 'sell': '0.00091138'}}
{'date': '1526012528', 'ticker': {'high': '0.00001753', 'vol': '183378.17000000', 'last': '0.00001712', 'low': '0.00001618', 'buy': '0.00001701', 'sell': '0.00001709'}}
{'date': '1526012529', 'ticker': {'high': '0.00003203', 'vol': '4714345.18100000', 'last': '0.00003017', 'low': '0.00002851', 'buy': '0.00003014', 'sell': '0.00003023'}}
{'date': '1526012529', 'ticker': {'high': '0.00000026', 'vol': '21316902.30000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526012529', 'ticker': {'high': '0.00001275', 'vol': '17231619.56000000', 'last': '0.00001124', 'low': '0.00001089', 'buy': '0.00001123', 'sell': '0.00001130'}}
{'date': '1526012530', 'ticker': {'high': '0.00000032', 'vol': '4039278.60000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526012530', 'ticker': {'high': '0.00000239', 'vol': '113954198.80000000', 'last': '0.00000206', 'low': '0.00000194', 'buy': '0.00000205', 'sell': '0.00000207'}}
{'date': '1526012531', 'ticker': {'high': '0.00000180', 'vol': '24309178.20000000', 'last': '0.00000173', 'low': '0.00000156', 'buy': '0.00000173', 'sell': '0.00000174'}}

{'date': '1526012831', 'ticker': {'high': '0.01719993', 'vol': '424848.61809800', 'last': '0.01649077', 'low': '0.01624000', 'buy': '0.01650003', 'sell': '0.01656939'}}
{'date': '1526012831', 'ticker': {'high': '0.00231743', 'vol': '2623116.48587000', 'last': '0.00217975', 'low': '0.00214017', 'buy': '0.00217306', 'sell': '0.00218764'}}
{'date': '1526012832', 'ticker': {'high': '0.17789938', 'vol': '42510.96410810', 'last': '0.17188362', 'low': '0.16701546', 'buy': '0.17173836', 'sell': '0.17214627'}}
{'date': '1526012833', 'ticker': {'high': '0.08233654', 'vol': '113455.42468900', 'last': '0.08233654', 'low': '0.08003171', 'buy': '0.08204158', 'sell': '0.08227341'}}
{'date': '1526012833', 'ticker': {'high': '0.00020879', 'vol': '1461708.57600000', 'last': '0.00018439', 'low': '0.00018192', 'buy': '0.00018417', 'sell': '0.00018462'}}
{'date': '1526012834', 'ticker': {'high': '0.00045627', 'vol': '23974276.58210000', 'last': '0.00037258', 'low': '0.00029600', 'buy': '0.00037198', 'sell': '0.00037258'}}
{'date': '1526012835', 'ticker': {'high': '0.00096688', 'vol': '625036.60200000', 'last': '0.00091053', 'low': '0.00090214', 'buy': '0.00090937', 'sell': '0.00091138'}}
{'date': '1526012835', 'ticker': {'high': '0.00001753', 'vol': '185544.77000000', 'last': '0.00001707', 'low': '0.00001618', 'buy': '0.00001699', 'sell': '0.00001707'}}
{'date': '1526012835', 'ticker': {'high': '0.00003203', 'vol': '4705035.95600000', 'last': '0.00003029', 'low': '0.00002851', 'buy': '0.00003014', 'sell': '0.00003047'}}
{'date': '1526012835', 'ticker': {'high': '0.00000026', 'vol': '21316902.30000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526012836', 'ticker': {'high': '0.00001275', 'vol': '17201634.21000000', 'last': '0.00001124', 'low': '0.00001089', 'buy': '0.00001123', 'sell': '0.00001130'}}
{'date': '1526012836', 'ticker': {'high': '0.00000032', 'vol': '4039278.60000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526012836', 'ticker': {'high': '0.00000239', 'vol': '113315382.30000000', 'last': '0.00000206', 'low': '0.00000194', 'buy': '0.00000205', 'sell': '0.00000207'}}
{'date': '1526012837', 'ticker': {'high': '0.00000180', 'vol': '24204149.80000000', 'last': '0.00000173', 'low': '0.00000156', 'buy': '0.00000173', 'sell': '0.00000174'}}

{'date': '1526013137', 'ticker': {'high': '0.01719993', 'vol': '424241.25038300', 'last': '0.01654593', 'low': '0.01624000', 'buy': '0.01652000', 'sell': '0.01656134'}}
{'date': '1526013137', 'ticker': {'high': '0.00231743', 'vol': '2624656.91743000', 'last': '0.00218697', 'low': '0.00214017', 'buy': '0.00217969', 'sell': '0.00218884'}}
{'date': '1526013138', 'ticker': {'high': '0.17789938', 'vol': '42456.40034588', 'last': '0.17235830', 'low': '0.16701546', 'buy': '0.17225456', 'sell': '0.17285844'}}
{'date': '1526013138', 'ticker': {'high': '0.08255032', 'vol': '114863.38850700', 'last': '0.08210093', 'low': '0.08003171', 'buy': '0.08210107', 'sell': '0.08230920'}}
{'date': '1526013138', 'ticker': {'high': '0.00020879', 'vol': '1449702.96900000', 'last': '0.00018482', 'low': '0.00018192', 'buy': '0.00018417', 'sell': '0.00018482'}}
{'date': '1526013138', 'ticker': {'high': '0.00045627', 'vol': '23956605.31200000', 'last': '0.00037152', 'low': '0.00029600', 'buy': '0.00037152', 'sell': '0.00037198'}}
{'date': '1526013139', 'ticker': {'high': '0.00096688', 'vol': '624512.93400000', 'last': '0.00090804', 'low': '0.00090214', 'buy': '0.00090599', 'sell': '0.00090848'}}
{'date': '1526013139', 'ticker': {'high': '0.00001753', 'vol': '185544.77000000', 'last': '0.00001707', 'low': '0.00001618', 'buy': '0.00001696', 'sell': '0.00001706'}}
{'date': '1526013139', 'ticker': {'high': '0.00003203', 'vol': '4699484.62100000', 'last': '0.00003028', 'low': '0.00002851', 'buy': '0.00003014', 'sell': '0.00003043'}}
{'date': '1526013139', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526013140', 'ticker': {'high': '0.00001275', 'vol': '17192997.26000000', 'last': '0.00001126', 'low': '0.00001089', 'buy': '0.00001123', 'sell': '0.00001130'}}
{'date': '1526013141', 'ticker': {'high': '0.00000032', 'vol': '4043039.20000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526013141', 'ticker': {'high': '0.00000239', 'vol': '113699157.90000000', 'last': '0.00000208', 'low': '0.00000194', 'buy': '0.00000207', 'sell': '0.00000208'}}
{'date': '1526013142', 'ticker': {'high': '0.00000180', 'vol': '24152371.90000000', 'last': '0.00000173', 'low': '0.00000156', 'buy': '0.00000173', 'sell': '0.00000174'}}

{'date': '1526013442', 'ticker': {'high': '0.01719993', 'vol': '423672.64084400', 'last': '0.01652242', 'low': '0.01624000', 'buy': '0.01652000', 'sell': '0.01657666'}}
{'date': '1526013442', 'ticker': {'high': '0.00231743', 'vol': '2629264.51149000', 'last': '0.00221099', 'low': '0.00214017', 'buy': '0.00218687', 'sell': '0.00220093'}}
{'date': '1526013444', 'ticker': {'high': '0.17789938', 'vol': '42473.92438227', 'last': '0.17262618', 'low': '0.16701546', 'buy': '0.17200872', 'sell': '0.17264460'}}
{'date': '1526013444', 'ticker': {'high': '0.08255032', 'vol': '115535.13849900', 'last': '0.08211705', 'low': '0.08003171', 'buy': '0.08211705', 'sell': '0.08233917'}}
{'date': '1526013444', 'ticker': {'high': '0.00020879', 'vol': '1454378.20400000', 'last': '0.00018482', 'low': '0.00018192', 'buy': '0.00018448', 'sell': '0.00018482'}}
{'date': '1526013444', 'ticker': {'high': '0.00045627', 'vol': '23974098.81570000', 'last': '0.00037320', 'low': '0.00029600', 'buy': '0.00037302', 'sell': '0.00037331'}}
{'date': '1526013445', 'ticker': {'high': '0.00096688', 'vol': '625444.32400000', 'last': '0.00090825', 'low': '0.00090214', 'buy': '0.00090620', 'sell': '0.00090824'}}
{'date': '1526013446', 'ticker': {'high': '0.00001753', 'vol': '204077.88000000', 'last': '0.00001709', 'low': '0.00001618', 'buy': '0.00001709', 'sell': '0.00001713'}}
{'date': '1526013446', 'ticker': {'high': '0.00003203', 'vol': '4695145.56200000', 'last': '0.00003026', 'low': '0.00002851', 'buy': '0.00003014', 'sell': '0.00003027'}}
{'date': '1526013446', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526013446', 'ticker': {'high': '0.00001275', 'vol': '17166266.71000000', 'last': '0.00001126', 'low': '0.00001089', 'buy': '0.00001123', 'sell': '0.00001130'}}
{'date': '1526013447', 'ticker': {'high': '0.00000032', 'vol': '4043039.20000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526013447', 'ticker': {'high': '0.00000239', 'vol': '111369821.90000000', 'last': '0.00000207', 'low': '0.00000194', 'buy': '0.00000206', 'sell': '0.00000207'}}
{'date': '1526013447', 'ticker': {'high': '0.00000180', 'vol': '24186250.10000000', 'last': '0.00000172', 'low': '0.00000156', 'buy': '0.00000172', 'sell': '0.00000173'}}

{'date': '1526013748', 'ticker': {'high': '0.01719993', 'vol': '423536.28975800', 'last': '0.01652000', 'low': '0.01624000', 'buy': '0.01652000', 'sell': '0.01659874'}}
{'date': '1526013748', 'ticker': {'high': '0.00231743', 'vol': '2629851.62769000', 'last': '0.00220109', 'low': '0.00214017', 'buy': '0.00218765', 'sell': '0.00220263'}}
{'date': '1526013748', 'ticker': {'high': '0.17789938', 'vol': '42369.03606910', 'last': '0.17254837', 'low': '0.16701546', 'buy': '0.17221091', 'sell': '0.17264440'}}
{'date': '1526013748', 'ticker': {'high': '0.08255032', 'vol': '115674.34602400', 'last': '0.08222334', 'low': '0.08003171', 'buy': '0.08210155', 'sell': '0.08222334'}}
{'date': '1526013749', 'ticker': {'high': '0.00020879', 'vol': '1458131.59500000', 'last': '0.00018462', 'low': '0.00018192', 'buy': '0.00018417', 'sell': '0.00018482'}}
{'date': '1526013749', 'ticker': {'high': '0.00045627', 'vol': '24026362.71230000', 'last': '0.00037371', 'low': '0.00029600', 'buy': '0.00037351', 'sell': '0.00037448'}}
{'date': '1526013749', 'ticker': {'high': '0.00096688', 'vol': '624530.99800000', 'last': '0.00090714', 'low': '0.00090214', 'buy': '0.00090543', 'sell': '0.00090883'}}
{'date': '1526013750', 'ticker': {'high': '0.00001753', 'vol': '205026.88000000', 'last': '0.00001709', 'low': '0.00001618', 'buy': '0.00001709', 'sell': '0.00001713'}}
{'date': '1526013750', 'ticker': {'high': '0.00003203', 'vol': '4696668.52400000', 'last': '0.00003007', 'low': '0.00002851', 'buy': '0.00003007', 'sell': '0.00003046'}}
{'date': '1526013750', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526013750', 'ticker': {'high': '0.00001275', 'vol': '17169345.22000000', 'last': '0.00001127', 'low': '0.00001089', 'buy': '0.00001123', 'sell': '0.00001130'}}
{'date': '1526013751', 'ticker': {'high': '0.00000032', 'vol': '4043039.20000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526013751', 'ticker': {'high': '0.00000239', 'vol': '111375105.10000000', 'last': '0.00000207', 'low': '0.00000194', 'buy': '0.00000206', 'sell': '0.00000207'}}
{'date': '1526013751', 'ticker': {'high': '0.00000180', 'vol': '24143009.60000000', 'last': '0.00000172', 'low': '0.00000156', 'buy': '0.00000172', 'sell': '0.00000173'}}

{'date': '1526014052', 'ticker': {'high': '0.01719993', 'vol': '423098.24911900', 'last': '0.01654256', 'low': '0.01624000', 'buy': '0.01652000', 'sell': '0.01655016'}}
{'date': '1526014052', 'ticker': {'high': '0.00231743', 'vol': '2634849.18578000', 'last': '0.00219555', 'low': '0.00214017', 'buy': '0.00219035', 'sell': '0.00220272'}}
{'date': '1526014052', 'ticker': {'high': '0.17789938', 'vol': '42524.69580149', 'last': '0.17216545', 'low': '0.16701546', 'buy': '0.17198083', 'sell': '0.17256717'}}
{'date': '1526014053', 'ticker': {'high': '0.08255032', 'vol': '115676.60445100', 'last': '0.08194994', 'low': '0.08003171', 'buy': '0.08180006', 'sell': '0.08195000'}}
{'date': '1526014053', 'ticker': {'high': '0.00020879', 'vol': '1464609.17900000', 'last': '0.00018429', 'low': '0.00018192', 'buy': '0.00018417', 'sell': '0.00018445'}}
{'date': '1526014053', 'ticker': {'high': '0.00045627', 'vol': '24052533.25990000', 'last': '0.00037358', 'low': '0.00029600', 'buy': '0.00037350', 'sell': '0.00037505'}}
{'date': '1526014053', 'ticker': {'high': '0.00096688', 'vol': '625855.95200000', 'last': '0.00091131', 'low': '0.00090214', 'buy': '0.00090999', 'sell': '0.00091369'}}
{'date': '1526014054', 'ticker': {'high': '0.00001753', 'vol': '218297.10000000', 'last': '0.00001709', 'low': '0.00001618', 'buy': '0.00001709', 'sell': '0.00001713'}}
{'date': '1526014054', 'ticker': {'high': '0.00003203', 'vol': '4706232.81800000', 'last': '0.00003011', 'low': '0.00002851', 'buy': '0.00003007', 'sell': '0.00003017'}}
{'date': '1526014054', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526014054', 'ticker': {'high': '0.00001275', 'vol': '17182916.75000000', 'last': '0.00001124', 'low': '0.00001089', 'buy': '0.00001123', 'sell': '0.00001127'}}
{'date': '1526014056', 'ticker': {'high': '0.00000032', 'vol': '4043039.20000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526014056', 'ticker': {'high': '0.00000239', 'vol': '111372002.70000000', 'last': '0.00000207', 'low': '0.00000194', 'buy': '0.00000206', 'sell': '0.00000207'}}
{'date': '1526014056', 'ticker': {'high': '0.00000180', 'vol': '24128032.50000000', 'last': '0.00000172', 'low': '0.00000156', 'buy': '0.00000172', 'sell': '0.00000173'}}

{'date': '1526014357', 'ticker': {'high': '0.01719993', 'vol': '423152.46266800', 'last': '0.01646094', 'low': '0.01624000', 'buy': '0.01645249', 'sell': '0.01647109'}}
{'date': '1526014357', 'ticker': {'high': '0.00231743', 'vol': '2645459.52154000', 'last': '0.00219728', 'low': '0.00214017', 'buy': '0.00219377', 'sell': '0.00220289'}}
{'date': '1526014357', 'ticker': {'high': '0.17789938', 'vol': '42725.29659404', 'last': '0.17096656', 'low': '0.16701546', 'buy': '0.17099739', 'sell': '0.17160998'}}
{'date': '1526014358', 'ticker': {'high': '0.08255032', 'vol': '115649.79077400', 'last': '0.08201094', 'low': '0.08003171', 'buy': '0.08181120', 'sell': '0.08200873'}}
{'date': '1526014358', 'ticker': {'high': '0.00020879', 'vol': '1466010.97500000', 'last': '0.00018440', 'low': '0.00018192', 'buy': '0.00018417', 'sell': '0.00018468'}}
{'date': '1526014358', 'ticker': {'high': '0.00045627', 'vol': '24056406.22650000', 'last': '0.00037502', 'low': '0.00029600', 'buy': '0.00037461', 'sell': '0.00037532'}}
{'date': '1526014358', 'ticker': {'high': '0.00096688', 'vol': '628270.44400000', 'last': '0.00091157', 'low': '0.00090214', 'buy': '0.00090860', 'sell': '0.00091249'}}
{'date': '1526014359', 'ticker': {'high': '0.00001753', 'vol': '215720.43000000', 'last': '0.00001709', 'low': '0.00001618', 'buy': '0.00001699', 'sell': '0.00001707'}}
{'date': '1526014359', 'ticker': {'high': '0.00003203', 'vol': '4698253.50000000', 'last': '0.00003011', 'low': '0.00002851', 'buy': '0.00003007', 'sell': '0.00003015'}}
{'date': '1526014359', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526014360', 'ticker': {'high': '0.00001275', 'vol': '17230227.93000000', 'last': '0.00001126', 'low': '0.00001089', 'buy': '0.00001125', 'sell': '0.00001128'}}
{'date': '1526014360', 'ticker': {'high': '0.00000032', 'vol': '4043039.20000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526014360', 'ticker': {'high': '0.00000239', 'vol': '109445499.80000000', 'last': '0.00000207', 'low': '0.00000194', 'buy': '0.00000206', 'sell': '0.00000207'}}
{'date': '1526014360', 'ticker': {'high': '0.00000180', 'vol': '24171991.10000000', 'last': '0.00000172', 'low': '0.00000156', 'buy': '0.00000172', 'sell': '0.00000173'}}

{'date': '1526014661', 'ticker': {'high': '0.01719993', 'vol': '425360.63493800', 'last': '0.01646383', 'low': '0.01624000', 'buy': '0.01645003', 'sell': '0.01648264'}}
{'date': '1526014661', 'ticker': {'high': '0.00231743', 'vol': '2650154.27557000', 'last': '0.00220158', 'low': '0.00214017', 'buy': '0.00220158', 'sell': '0.00220957'}}
{'date': '1526014661', 'ticker': {'high': '0.17789938', 'vol': '42772.61389756', 'last': '0.17211842', 'low': '0.16701546', 'buy': '0.17114600', 'sell': '0.17197637'}}
{'date': '1526014662', 'ticker': {'high': '0.08255032', 'vol': '116038.72671200', 'last': '0.08198212', 'low': '0.08003171', 'buy': '0.08198212', 'sell': '0.08209796'}}
{'date': '1526014662', 'ticker': {'high': '0.00020879', 'vol': '1466549.16800000', 'last': '0.00018429', 'low': '0.00018192', 'buy': '0.00018417', 'sell': '0.00018442'}}
{'date': '1526014662', 'ticker': {'high': '0.00045627', 'vol': '24023169.70150000', 'last': '0.00037856', 'low': '0.00029600', 'buy': '0.00037856', 'sell': '0.00037877'}}
{'date': '1526014662', 'ticker': {'high': '0.00096688', 'vol': '628645.59300000', 'last': '0.00091238', 'low': '0.00090214', 'buy': '0.00091001', 'sell': '0.00091274'}}
{'date': '1526014663', 'ticker': {'high': '0.00001753', 'vol': '215720.43000000', 'last': '0.00001709', 'low': '0.00001618', 'buy': '0.00001692', 'sell': '0.00001702'}}
{'date': '1526014663', 'ticker': {'high': '0.00003203', 'vol': '4693944.56100000', 'last': '0.00003010', 'low': '0.00002851', 'buy': '0.00003007', 'sell': '0.00003014'}}
{'date': '1526014663', 'ticker': {'high': '0.00000026', 'vol': '21316884.90000000', 'last': '0.00000023', 'low': '0.00000022', 'buy': '0.00000022', 'sell': '0.00000023'}}
{'date': '1526014664', 'ticker': {'high': '0.00001275', 'vol': '17263255.68000000', 'last': '0.00001132', 'low': '0.00001089', 'buy': '0.00001131', 'sell': '0.00001137'}}
{'date': '1526014664', 'ticker': {'high': '0.00000032', 'vol': '4043039.20000000', 'last': '0.00000029', 'low': '0.00000027', 'buy': '0.00000027', 'sell': '0.00000029'}}
{'date': '1526014664', 'ticker': {'high': '0.00000239', 'vol': '110104913.20000000', 'last': '0.00000210', 'low': '0.00000194', 'buy': '0.00000207', 'sell': '0.00000208'}}
{'date': '1526014664', 'ticker': {'high': '0.00000180', 'vol': '24237297.10000000', 'last': '0.00000172', 'low': '0.00000156', 'buy': '0.00000171', 'sell': '0.00000173'}}

{'date': '1526014965', 'ticker': {'high': '0.01719993', 'vol': '425343.46129700', 'last': '0.01646846', 'low': '0.01624000', 'buy': '0.01646846', 'sell': '0.01651352'}}
{'date': '1526014965', 'ticker': {'high': '0.00231743', 'vol': '2655337.89269000', 'last': '0.00220184', 'low': '0.00214017', 'buy': '0.00220184', 'sell': '0.00220404'}}
{'date': '1526014965', 'ticker': {'high': '0.17789938', 'vol': '42868.76917683', 'last': '0.17100009', 'low': '0.16701546', 'buy': '0.17100009', 'sell': '0.17164152'}}
